,Gender,Age,Marital_status,Employees_status,Referal,AgeCategory
1501,0,71.0,1,4,1.0,3
1502,0,21.0,0,3,0.0,2
1503,0,32.0,0,2,0.0,2
1504,1,58.0,0,3,0.0,2
1505,0,18.0,0,2,1.0,2
1506,1,71.0,0,4,1.0,3
1507,1,76.0,1,2,1.0,3
1508,0,48.0,0,3,0.6521001272804412,2
1509,0,59.0,0,1,1.0,2
1510,0,31.0,0,1,1.0,2
1511,0,55.0,0,4,0.0,2
1512,1,18.0,0,1,1.0,2
1513,0,46.63765182186235,0,1,1.0,2
1514,0,39.0,0,3,1.0,2
1515,1,46.63765182186235,0,2,0.6521001272804412,2
1516,0,35.0,0,3,1.0,2
1517,1,48.0,0,1,0.0,2
1518,0,46.63765182186235,1,4,1.0,2
1519,1,50.0,0,3,1.0,2
1520,0,28.0,0,3,1.0,2
1521,1,56.0,0,1,1.0,2
1522,0,56.0,0,3,1.0,2
1523,0,71.0,0,1,1.0,3
1524,1,24.0,0,4,0.0,2
1525,0,61.0,1,1,1.0,3
1526,0,27.0,1,2,0.0,2
1527,1,33.0,0,1,1.0,2
1528,0,63.0,1,3,1.0,3
1529,0,70.0,0,1,1.0,3
1530,0,28.0,0,2,0.6521001272804412,2
1531,0,53.0,0,3,1.0,2
1532,0,71.0,0,1,0.0,3
1533,1,31.0,0,1,1.0,2
1534,0,73.0,1,1,0.0,3
1535,0,54.0,1,2,1.0,2
1536,1,63.0,0,2,1.0,3
1537,0,61.0,0,2,1.0,3
1538,1,60.0,1,1,1.0,3
1539,1,56.0,1,2,0.0,2
1540,0,50.0,1,1,1.0,2
1541,0,63.0,1,3,0.0,3
1542,0,59.0,0,1,0.0,2
1543,1,17.0,0,2,0.0,1
1544,0,76.0,0,4,1.0,3
1545,1,63.0,0,1,1.0,3
1546,0,68.0,1,1,1.0,3
1547,1,19.0,0,2,0.0,2
1548,0,24.0,0,1,0.0,2
1549,1,56.0,0,2,1.0,2
1550,1,60.0,1,2,1.0,3
1551,1,16.0,0,3,1.0,1
1552,1,25.0,0,2,0.0,2
1553,0,17.0,0,2,1.0,1
1554,1,78.0,0,1,1.0,3
1555,1,54.0,1,3,1.0,2
1556,0,44.0,1,4,0.0,2
1557,0,70.0,0,2,0.6521001272804412,3
1558,0,35.0,1,1,1.0,2
1559,1,63.0,1,2,1.0,3
1560,0,67.0,0,2,0.0,3
1561,0,36.0,1,1,1.0,2
1562,0,77.0,0,1,1.0,3
1563,1,48.0,0,4,1.0,2
1564,1,78.0,0,4,1.0,3
1565,0,39.0,1,4,0.0,2
1566,0,68.0,0,2,1.0,3
1567,0,69.0,0,4,1.0,3
1568,1,18.0,1,1,0.0,2
1569,1,74.0,0,1,1.0,3
1570,0,34.0,0,4,0.0,2
1571,0,52.0,1,1,0.0,2
1572,0,67.0,1,1,1.0,3
1573,0,49.0,0,1,1.0,2
1574,1,67.0,0,2,0.0,3
1575,1,28.0,0,3,1.0,2
1576,1,70.0,0,2,1.0,3
1577,0,31.0,1,1,0.0,2
1578,0,52.0,0,1,1.0,2
1579,0,41.0,0,2,1.0,2
1580,0,62.0,1,3,1.0,3
1581,0,45.0,1,2,1.0,2
1582,1,21.0,0,3,0.0,2
1583,1,41.0,0,1,0.0,2
1584,0,17.0,1,1,1.0,1
1585,0,25.0,1,2,1.0,2
1586,1,34.0,0,1,0.6521001272804412,2
1587,0,24.0,0,1,1.0,2
1588,0,64.0,1,4,1.0,3
1589,0,18.0,0,4,1.0,2
1590,0,50.0,1,1,1.0,2
1591,0,20.0,0,2,1.0,2
1592,0,26.0,0,4,1.0,2
1593,1,46.63765182186235,0,2,0.0,2
1594,1,50.0,1,2,0.0,2
1595,0,78.0,0,1,0.0,3
1596,0,53.0,1,1,0.0,2
1597,0,56.0,1,3,1.0,2
1598,0,33.0,1,3,1.0,2
1599,1,64.0,1,1,0.0,3
1600,1,25.0,0,1,1.0,2
1601,0,19.0,0,2,1.0,2
1602,0,41.0,0,4,1.0,2
1603,1,29.0,1,3,1.0,2
1604,1,46.0,0,2,1.0,2
1605,0,38.0,1,1,1.0,2
1606,1,26.0,0,4,0.6521001272804412,2
1607,0,67.0,1,1,1.0,3
1608,1,56.0,1,1,0.0,2
1609,1,78.0,1,1,1.0,3
1610,0,74.0,0,2,0.0,3
1611,0,15.0,0,1,1.0,1
1612,0,32.0,0,1,0.0,2
1613,0,24.0,0,2,0.0,2
1614,0,25.0,0,3,1.0,2
1615,1,38.0,0,4,1.0,2
1616,1,36.0,1,4,1.0,2
1617,1,48.0,1,1,1.0,2
1618,0,53.0,1,1,1.0,2
1619,1,48.0,1,2,0.0,2
1620,0,35.0,0,1,0.0,2
1621,0,20.0,1,1,0.0,2
1622,0,42.0,0,1,0.0,2
1623,1,39.0,0,3,1.0,2
1624,0,21.0,0,1,1.0,2
1625,1,45.0,0,1,0.0,2
1626,0,71.0,1,1,0.6521001272804412,3
1627,0,51.0,1,1,1.0,2
1628,0,59.0,1,1,0.0,2
1629,0,26.0,1,3,1.0,2
1630,0,51.0,0,2,1.0,2
1631,0,55.0,1,1,1.0,2
1632,0,19.0,0,1,1.0,2
1633,0,76.0,1,2,1.0,3
1634,0,78.0,1,2,1.0,3
1635,1,26.0,0,2,1.0,2
1636,0,40.0,0,1,1.0,2
1637,1,34.0,1,2,0.0,2
1638,0,40.0,0,2,0.6521001272804412,2
1639,0,28.0,1,1,0.0,2
1640,0,49.0,0,1,0.0,2
1641,1,75.0,0,1,1.0,3
1642,1,38.0,1,4,1.0,2
1643,0,53.0,0,1,1.0,2
1644,1,31.0,1,2,1.0,2
1645,0,48.0,0,4,1.0,2
1646,0,46.0,0,2,0.0,2
1647,1,76.0,1,1,1.0,3
1648,0,70.0,0,3,0.6521001272804412,3
1649,1,62.0,1,4,1.0,3
1650,1,57.0,0,1,0.0,2
1651,0,69.0,1,1,1.0,3
1652,0,39.0,1,2,0.0,2
1653,1,58.0,0,4,1.0,2
1654,0,32.0,0,1,0.6521001272804412,2
1655,1,46.0,0,2,1.0,2
1656,0,55.0,0,1,0.0,2
1657,1,51.0,1,1,1.0,2
1658,0,50.0,1,2,1.0,2
1659,0,47.0,0,3,0.0,2
1660,0,65.0,0,1,0.0,3
1661,1,56.0,1,3,1.0,2
1662,1,76.0,0,4,0.0,3
1663,1,46.0,1,2,0.6521001272804412,2
1664,0,37.0,0,2,0.6521001272804412,2
1665,0,18.0,0,1,1.0,2
1666,0,68.0,1,1,1.0,3
1667,1,72.0,1,2,1.0,3
1668,1,28.0,0,3,0.6521001272804412,2
1669,0,72.0,1,1,0.0,3
1670,1,78.0,1,3,0.0,3
1671,1,42.0,1,1,1.0,2
1672,1,22.0,1,1,0.0,2
1673,0,46.63765182186235,1,1,0.0,2
1674,0,70.0,0,2,1.0,3
1675,0,54.0,0,2,1.0,2
1676,1,42.0,0,3,1.0,2
1677,0,43.0,0,1,0.6521001272804412,2
1678,0,48.0,0,1,0.0,2
1679,0,31.0,0,3,1.0,2
1680,0,20.0,1,2,1.0,2
1681,1,63.0,1,3,1.0,3
1682,1,24.0,0,1,1.0,2
1683,0,36.0,0,3,0.0,2
1684,0,73.0,1,2,0.0,3
1685,0,44.0,0,3,0.0,2
1686,0,48.0,1,4,0.0,2
1687,1,42.0,0,4,0.6521001272804412,2
1688,0,64.0,0,2,0.0,3
1689,0,26.0,0,1,0.0,2
1690,0,24.0,0,1,1.0,2
1691,0,47.0,1,1,0.0,2
1692,1,41.0,1,2,1.0,2
1693,1,35.0,1,3,1.0,2
1694,1,75.0,1,1,1.0,3
1695,0,58.0,0,1,0.0,2
1696,0,27.0,1,1,0.0,2
1697,0,30.0,1,2,1.0,2
1698,0,53.0,1,2,1.0,2
1699,1,27.0,0,1,1.0,2
1700,0,53.0,1,1,1.0,2
1701,1,29.0,1,2,1.0,2
1702,0,37.0,1,4,0.6521001272804412,2
1703,1,15.0,0,2,1.0,1
1704,1,44.0,0,1,0.0,2
1705,0,53.0,0,1,1.0,2
1706,1,46.0,1,1,1.0,2
1707,0,76.0,0,3,1.0,3
1708,0,70.0,0,3,1.0,3
1709,0,37.0,0,3,0.0,2
1710,1,27.0,0,3,0.0,2
1711,0,46.0,0,1,1.0,2
1712,0,65.0,0,3,0.0,3
1713,0,39.0,0,4,1.0,2
1714,1,72.0,1,2,1.0,3
1715,1,42.0,1,4,1.0,2
1716,0,25.0,0,1,0.0,2
1717,1,41.0,0,3,1.0,2
1718,0,57.0,0,1,1.0,2
1719,0,22.0,1,1,1.0,2
1720,1,40.0,1,1,1.0,2
1721,0,49.0,0,1,1.0,2
1722,1,44.0,0,4,0.0,2
1723,1,18.0,1,2,1.0,2
1724,0,51.0,0,1,1.0,2
1725,1,34.0,1,1,0.0,2
1726,1,35.0,0,4,1.0,2
1727,0,54.0,0,4,0.0,2
1728,1,20.0,0,1,1.0,2
1729,1,28.0,0,2,1.0,2
1730,0,57.0,0,1,1.0,2
1731,1,47.0,0,2,1.0,2
1732,1,35.0,0,1,1.0,2
1733,1,24.0,0,3,0.0,2
1734,1,55.0,0,2,0.6521001272804412,2
1735,0,21.0,0,3,1.0,2
1736,0,49.0,1,3,0.0,2
1737,1,61.0,0,2,0.0,3
1738,1,46.0,0,2,0.0,2
1739,1,54.0,0,1,1.0,2
1740,0,28.0,0,2,1.0,2
1741,1,49.0,0,3,1.0,2
1742,1,54.0,0,1,0.6521001272804412,2
1743,0,29.0,0,2,1.0,2
1744,0,15.0,0,3,1.0,1
1745,1,71.0,0,2,0.0,3
1746,0,22.0,0,2,1.0,2
1747,0,26.0,0,3,0.0,2
1748,1,78.0,0,1,0.0,3
1749,0,22.0,0,3,1.0,2
1750,1,48.0,0,4,1.0,2
1751,0,37.0,1,2,1.0,2
1752,0,40.0,0,2,1.0,2
1753,0,42.0,0,2,0.0,2
1754,0,50.0,0,3,0.0,2
1755,1,18.0,0,3,0.0,2
1756,1,16.0,1,1,1.0,1
1757,0,71.0,1,2,0.0,3
1758,1,30.0,1,2,1.0,2
1759,1,78.0,1,1,1.0,3
1760,1,27.0,0,2,1.0,2
1761,0,67.0,1,3,1.0,3
1762,1,45.0,0,1,1.0,2
1763,0,72.0,0,2,1.0,3
1764,1,77.0,1,2,0.6521001272804412,3
1765,0,74.0,0,1,1.0,3
1766,1,61.0,1,2,1.0,3
1767,0,35.0,0,1,1.0,2
1768,1,54.0,1,1,0.6521001272804412,2
1769,1,30.0,1,3,0.6521001272804412,2
1770,0,35.0,1,1,1.0,2
1771,0,26.0,1,1,1.0,2
1772,0,46.0,0,1,1.0,2
1773,0,65.0,0,2,1.0,3
1774,1,45.0,1,1,1.0,2
1775,1,34.0,1,2,0.0,2
1776,1,53.0,0,1,1.0,2
1777,1,32.0,1,1,0.0,2
1778,1,41.0,1,3,1.0,2
1779,1,27.0,0,2,0.0,2
1780,0,35.0,1,2,1.0,2
1781,1,51.0,0,2,1.0,2
1782,0,34.0,1,2,0.0,2
1783,1,30.0,1,3,0.0,2
1784,1,21.0,1,3,1.0,2
1785,1,77.0,0,2,0.0,3
1786,1,31.0,0,1,1.0,2
1787,0,18.0,1,1,0.0,2
1788,1,30.0,0,3,1.0,2
1789,0,36.0,0,1,1.0,2
1790,1,54.0,0,2,1.0,2
1791,0,38.0,0,3,0.0,2
1792,0,67.0,0,2,1.0,3
1793,1,44.0,0,3,1.0,2
1794,0,52.0,0,1,1.0,2
1795,1,55.0,0,2,1.0,2
1796,0,39.0,0,1,0.6521001272804412,2
1797,1,37.0,1,2,0.0,2
1798,1,75.0,1,2,1.0,3
1799,1,46.0,0,1,1.0,2
1800,1,42.0,0,2,0.6521001272804412,2
1801,1,75.0,0,3,0.6521001272804412,3
1802,1,56.0,0,1,1.0,2
1803,1,18.0,0,4,1.0,2
1804,1,55.0,1,1,1.0,2
1805,0,29.0,1,2,1.0,2
1806,1,66.0,1,1,0.0,3
1807,0,31.0,1,1,1.0,2
1808,1,17.0,1,1,1.0,1
1809,0,68.0,0,2,0.0,3
1810,1,75.0,1,1,0.0,3
1811,1,71.0,0,4,0.0,3
1812,0,53.0,0,1,0.0,2
1813,0,53.0,0,3,1.0,2
1814,0,54.0,0,1,0.0,2
1815,0,71.0,1,1,1.0,3
1816,1,25.0,0,1,1.0,2
1817,1,30.0,1,4,1.0,2
1818,0,77.0,0,1,0.0,3
1819,1,35.0,0,2,0.0,2
1820,1,52.0,1,1,1.0,2
1821,0,65.0,1,1,1.0,3
1822,0,56.0,0,2,0.0,2
1823,1,22.0,0,1,0.0,2
1824,1,43.0,1,3,0.6521001272804412,2
1825,0,60.0,0,2,0.0,3
1826,0,59.0,1,3,0.0,2
1827,0,16.0,0,2,0.0,1
1828,0,76.0,0,3,0.0,3
1829,1,53.0,1,1,1.0,2
1830,1,24.0,0,1,1.0,2
1831,1,76.0,0,1,1.0,3
1832,0,77.0,0,2,1.0,3
1833,1,46.63765182186235,1,3,0.0,2
1834,0,21.0,0,4,1.0,2
1835,0,52.0,0,2,1.0,2
1836,1,29.0,1,2,0.0,2
1837,0,40.0,0,1,0.0,2
1838,0,36.0,0,4,1.0,2
1839,0,35.0,1,3,1.0,2
1840,0,63.0,0,1,1.0,3
1841,0,34.0,0,2,1.0,2
1842,1,68.0,0,2,1.0,3
1843,0,73.0,1,3,1.0,3
1844,0,24.0,0,4,1.0,2
1845,0,77.0,0,1,1.0,3
1846,0,57.0,0,2,0.0,2
1847,0,58.0,0,3,0.0,2
1848,1,40.0,1,2,1.0,2
1849,0,73.0,0,1,0.0,3
1850,0,75.0,0,1,1.0,3
1851,0,44.0,1,2,1.0,2
1852,1,38.0,0,2,1.0,2
1853,1,18.0,0,1,0.0,2
1854,1,31.0,0,1,1.0,2
1855,0,54.0,1,1,0.0,2
1856,0,18.0,0,2,0.6521001272804412,2
1857,0,24.0,0,1,0.0,2
1858,1,66.0,0,1,1.0,3
1859,0,77.0,1,1,0.0,3
1860,0,69.0,0,1,0.0,3
1861,0,42.0,1,2,1.0,2
1862,1,20.0,0,4,1.0,2
1863,0,75.0,1,1,0.0,3
1864,1,20.0,1,3,1.0,2
1865,0,36.0,1,3,1.0,2
1866,1,28.0,1,4,0.6521001272804412,2
1867,1,24.0,0,4,1.0,2
1868,0,18.0,0,4,1.0,2
1869,0,63.0,1,2,1.0,3
1870,1,59.0,1,4,0.6521001272804412,2
1871,0,78.0,1,2,0.0,3
1872,1,21.0,0,4,0.0,2
1873,1,32.0,1,1,1.0,2
1874,1,47.0,0,1,0.0,2
1875,1,34.0,0,3,1.0,2
1876,0,26.0,0,2,0.0,2
1877,1,43.0,1,2,1.0,2
1878,1,34.0,1,2,0.6521001272804412,2
1879,1,17.0,1,1,0.0,1
1880,0,30.0,0,1,1.0,2
1881,0,40.0,0,2,0.0,2
1882,1,38.0,1,4,0.0,2
1883,0,21.0,0,4,1.0,2
1884,1,31.0,0,1,1.0,2
1885,1,35.0,1,1,0.0,2
1886,0,71.0,0,2,1.0,3
1887,1,61.0,1,2,1.0,3
1888,0,49.0,0,1,1.0,2
1889,1,16.0,0,3,1.0,1
1890,1,20.0,0,3,0.0,2
1891,1,48.0,0,4,0.0,2
1892,0,27.0,1,1,0.0,2
1893,0,46.63765182186235,0,1,1.0,2
1894,1,40.0,0,4,1.0,2
1895,0,62.0,1,2,1.0,3
1896,1,16.0,1,2,1.0,1
1897,1,49.0,0,2,1.0,2
1898,1,40.0,0,2,0.0,2
1899,0,42.0,1,2,1.0,2
1900,0,51.0,1,2,1.0,2
1901,0,44.0,1,4,1.0,2
1902,0,43.0,1,3,0.6521001272804412,2
1903,1,16.0,0,1,1.0,1
1904,1,54.0,0,2,1.0,2
1905,0,78.0,1,1,0.0,3
1906,0,48.0,0,2,1.0,2
1907,1,49.0,1,1,1.0,2
1908,1,30.0,1,2,0.0,2
1909,0,66.0,1,2,1.0,3
1910,0,60.0,1,1,0.6521001272804412,3
1911,1,32.0,1,1,1.0,2
1912,0,30.0,0,3,1.0,2
1913,1,55.0,0,2,1.0,2
1914,0,47.0,0,2,1.0,2
1915,0,35.0,1,2,0.0,2
1916,1,37.0,1,1,1.0,2
1917,1,27.0,1,2,1.0,2
1918,0,30.0,0,2,1.0,2
1919,1,46.63765182186235,0,2,0.0,2
1920,0,75.0,1,1,0.0,3
1921,0,27.0,0,1,1.0,2
1922,0,76.0,1,2,0.0,3
1923,0,68.0,0,1,1.0,3
1924,0,46.63765182186235,0,2,0.0,2
1925,1,68.0,1,1,1.0,3
1926,1,72.0,1,2,1.0,3
1927,1,74.0,0,1,0.0,3
1928,1,66.0,0,1,0.0,3
1929,1,52.0,0,3,1.0,2
1930,1,16.0,0,4,0.0,1
1931,1,26.0,1,2,0.0,2
1932,1,65.0,0,1,0.0,3
1933,1,32.0,1,2,1.0,2
1934,1,39.0,1,1,0.0,2
1935,1,33.0,0,3,1.0,2
1936,0,21.0,0,1,1.0,2
1937,0,63.0,0,3,1.0,3
1938,1,70.0,0,2,1.0,3
1939,1,25.0,1,1,1.0,2
1940,1,47.0,0,2,1.0,2
1941,1,43.0,1,2,1.0,2
1942,0,59.0,0,1,0.0,2
1943,0,43.0,1,3,0.0,2
1944,0,71.0,0,3,1.0,3
1945,0,27.0,1,1,1.0,2
1946,0,71.0,0,1,1.0,3
1947,1,30.0,0,3,1.0,2
1948,1,72.0,0,1,0.0,3
1949,1,21.0,1,3,1.0,2
1950,0,29.0,0,4,1.0,2
1951,0,47.0,0,2,1.0,2
1952,1,44.0,0,3,1.0,2
1953,0,42.0,1,3,1.0,2
1954,0,43.0,1,1,0.0,2
1955,1,56.0,0,3,1.0,2
1956,1,72.0,1,1,1.0,3
1957,0,75.0,0,2,1.0,3
1958,0,56.0,0,3,0.0,2
1959,0,16.0,1,3,0.0,1
1960,1,34.0,0,2,1.0,2
1961,0,27.0,0,1,0.0,2
1962,1,67.0,0,1,0.0,3
1963,0,59.0,1,3,1.0,2
1964,1,49.0,0,3,0.0,2
1965,1,19.0,1,3,1.0,2
1966,0,26.0,0,3,1.0,2
1967,1,75.0,0,1,1.0,3
1968,1,19.0,0,2,0.6521001272804412,2
1969,1,26.0,1,2,0.0,2
1970,0,68.0,1,1,1.0,3
1971,0,66.0,1,1,1.0,3
1972,1,53.0,1,2,1.0,2
1973,1,73.0,0,1,0.0,3
1974,0,41.0,0,3,0.0,2
1975,0,63.0,1,4,1.0,3
1976,0,53.0,1,4,0.0,2
1977,0,63.0,1,3,1.0,3
1978,0,49.0,1,2,0.0,2
1979,1,54.0,0,2,0.0,2
1980,0,30.0,0,3,0.0,2
1981,1,73.0,1,2,1.0,3
1982,1,57.0,1,2,1.0,2
1983,0,19.0,1,2,1.0,2
1984,0,43.0,1,1,0.0,2
1985,0,43.0,0,1,1.0,2
1986,1,75.0,1,1,0.0,3
1987,0,19.0,0,1,1.0,2
1988,0,34.0,1,2,1.0,2
1989,1,44.0,1,2,1.0,2
1990,0,47.0,1,3,0.0,2
1991,0,24.0,0,4,0.0,2
1992,1,42.0,0,3,1.0,2
1993,0,66.0,0,4,1.0,3
1994,0,22.0,0,1,1.0,2
1995,0,46.0,0,1,1.0,2
1996,1,54.0,0,1,1.0,2
1997,0,50.0,0,2,1.0,2
1998,1,55.0,1,1,1.0,2
1999,0,21.0,0,1,0.6521001272804412,2
2000,0,46.63765182186235,0,3,0.0,2
2001,0,46.63765182186235,0,1,0.0,2
2002,0,55.0,1,1,0.0,2
2003,0,46.63765182186235,0,1,0.0,2
2004,0,60.0,0,4,0.0,3
2005,0,41.0,0,1,1.0,2
2006,0,57.0,1,2,1.0,2
2007,0,17.0,0,1,1.0,1
2008,1,60.0,1,1,1.0,3
2009,1,30.0,1,3,1.0,2
2010,0,67.0,1,2,1.0,3
2011,0,38.0,0,4,0.0,2
2012,1,15.0,1,2,1.0,1
2013,0,60.0,1,3,1.0,3
2014,1,41.0,1,3,1.0,2
2015,1,36.0,1,2,1.0,2
2016,0,35.0,0,1,1.0,2
2017,0,31.0,0,4,0.0,2
2018,0,20.0,0,1,0.0,2
2019,1,65.0,0,1,1.0,3
2020,0,43.0,0,1,1.0,2
2021,1,67.0,0,4,1.0,3
2022,1,28.0,0,1,0.6521001272804412,2
2023,0,47.0,0,3,1.0,2
2024,0,54.0,1,1,1.0,2
2025,1,64.0,0,3,0.6521001272804412,3
2026,0,57.0,1,1,1.0,2
2027,0,25.0,0,1,1.0,2
2028,0,37.0,1,1,1.0,2
2029,1,19.0,1,1,1.0,2
2030,1,67.0,0,4,0.0,3
2031,0,68.0,1,1,1.0,3
2032,0,51.0,0,1,0.0,2
2033,1,53.0,0,1,0.0,2
2034,0,26.0,0,1,0.6521001272804412,2
2035,0,18.0,1,1,1.0,2
2036,1,42.0,0,3,1.0,2
2037,0,48.0,0,1,1.0,2
2038,0,20.0,0,1,1.0,2
2039,0,26.0,0,4,0.0,2
2040,0,63.0,1,1,1.0,3
2041,0,49.0,0,1,0.6521001272804412,2
2042,0,47.0,1,1,0.0,2
2043,1,32.0,0,1,0.0,2
2044,1,27.0,1,1,1.0,2
2045,1,46.63765182186235,0,1,0.0,2
2046,0,26.0,0,2,0.0,2
2047,0,20.0,1,2,0.0,2
2048,1,45.0,1,1,1.0,2
2049,1,52.0,0,3,0.0,2
2050,0,25.0,0,2,1.0,2
2051,1,15.0,0,1,1.0,1
2052,0,22.0,1,2,0.0,2
2053,0,17.0,0,1,0.0,1
2054,1,16.0,0,2,1.0,1
2055,1,20.0,1,3,1.0,2
2056,1,39.0,1,4,0.0,2
2057,1,46.63765182186235,0,2,1.0,2
2058,1,31.0,1,3,1.0,2
2059,1,17.0,0,3,0.0,1
2060,1,24.0,1,3,0.0,2
2061,0,77.0,1,1,0.0,3
2062,1,25.0,1,1,0.0,2
2063,0,58.0,0,2,1.0,2
2064,1,47.0,0,1,1.0,2
2065,1,62.0,0,3,0.0,3
2066,0,59.0,0,1,1.0,2
2067,0,30.0,1,3,1.0,2
2068,0,70.0,1,2,0.6521001272804412,3
2069,1,22.0,1,3,1.0,2
2070,1,27.0,0,1,1.0,2
2071,1,56.0,0,3,1.0,2
2072,1,53.0,1,2,1.0,2
2073,1,76.0,0,4,1.0,3
2074,1,46.0,1,1,1.0,2
2075,1,61.0,0,2,0.0,3
2076,0,72.0,1,1,1.0,3
2077,1,74.0,0,3,0.0,3
2078,1,44.0,0,3,1.0,2
2079,0,36.0,0,1,0.6521001272804412,2
2080,0,39.0,0,2,1.0,2
2081,0,64.0,1,1,1.0,3
2082,0,56.0,1,3,0.0,2
2083,0,61.0,1,1,0.0,3
2084,0,65.0,1,2,1.0,3
2085,0,69.0,1,2,0.0,3
2086,0,33.0,0,4,0.0,2
2087,1,18.0,0,1,1.0,2
2088,1,48.0,1,4,1.0,2
2089,0,35.0,0,2,0.0,2
2090,1,55.0,0,1,1.0,2
2091,1,65.0,1,1,1.0,3
2092,1,26.0,0,2,1.0,2
2093,0,33.0,1,3,0.0,2
2094,1,28.0,1,1,1.0,2
2095,0,68.0,1,3,1.0,3
2096,1,38.0,0,2,0.0,2
2097,0,78.0,0,1,0.0,3
2098,0,78.0,0,1,1.0,3
2099,1,25.0,1,1,1.0,2
2100,0,38.0,0,1,1.0,2
2101,0,31.0,1,2,0.0,2
2102,1,33.0,0,1,0.0,2
2103,1,39.0,0,1,0.0,2
2104,0,49.0,0,1,0.0,2
2105,0,65.0,1,1,1.0,3
2106,1,31.0,0,1,1.0,2
2107,1,18.0,0,3,1.0,2
2108,0,46.63765182186235,0,3,1.0,2
2109,1,16.0,0,3,1.0,1
2110,0,35.0,0,2,1.0,2
2111,1,40.0,1,2,1.0,2
2112,0,22.0,1,2,1.0,2
2113,1,76.0,0,1,1.0,3
2114,1,24.0,1,2,0.0,2
2115,0,61.0,1,4,1.0,3
2116,1,34.0,1,4,1.0,2
2117,1,71.0,1,2,1.0,3
2118,0,54.0,0,2,1.0,2
2119,0,50.0,1,2,1.0,2
2120,0,70.0,1,4,0.0,3
2121,0,17.0,1,1,0.0,1
2122,1,77.0,0,2,1.0,3
2123,1,46.63765182186235,0,2,1.0,2
2124,0,59.0,1,1,1.0,2
2125,1,52.0,1,4,1.0,2
2126,1,72.0,0,3,1.0,3
2127,1,19.0,0,2,1.0,2
2128,0,24.0,0,1,1.0,2
2129,1,63.0,1,1,1.0,3
2130,1,46.63765182186235,1,2,0.0,2
2131,0,70.0,1,1,0.0,3
2132,0,51.0,0,2,1.0,2
2133,1,78.0,1,1,1.0,3
2134,1,55.0,1,1,1.0,2
2135,1,54.0,0,3,0.0,2
2136,1,48.0,0,2,0.0,2
2137,0,51.0,0,2,1.0,2
2138,0,53.0,0,1,1.0,2
2139,1,73.0,0,2,1.0,3
2140,0,15.0,1,3,0.0,1
2141,0,64.0,0,3,1.0,3
2142,0,65.0,0,2,1.0,3
2143,1,39.0,1,2,1.0,2
2144,1,67.0,1,2,1.0,3
2145,0,31.0,0,1,1.0,2
2146,0,60.0,0,2,1.0,3
2147,0,27.0,1,1,0.0,2
2148,1,69.0,1,4,0.0,3
2149,0,29.0,1,2,0.6521001272804412,2
2150,0,56.0,1,1,1.0,2
2151,1,22.0,0,2,0.0,2
2152,0,72.0,0,4,1.0,3
2153,0,22.0,1,2,1.0,2
2154,1,72.0,0,1,0.0,3
2155,0,71.0,0,2,1.0,3
2156,0,54.0,1,3,1.0,2
2157,0,72.0,0,3,1.0,3
2158,0,27.0,1,3,1.0,2
2159,0,58.0,1,1,1.0,2
2160,1,70.0,0,1,1.0,3
2161,0,17.0,0,1,1.0,1
2162,0,33.0,1,1,1.0,2
2163,1,25.0,0,2,1.0,2
2164,1,57.0,1,2,1.0,2
2165,1,15.0,0,1,1.0,1
2166,0,44.0,0,2,0.0,2
2167,0,77.0,1,1,0.0,3
2168,1,52.0,0,1,1.0,2
2169,1,30.0,1,1,0.0,2
2170,0,40.0,0,3,1.0,2
2171,0,61.0,0,2,0.6521001272804412,3
2172,0,46.63765182186235,1,1,0.0,2
2173,1,70.0,0,1,1.0,3
2174,0,67.0,0,1,0.0,3
2175,0,69.0,0,4,0.0,3
2176,1,21.0,0,3,1.0,2
2177,0,75.0,0,2,1.0,3
2178,1,40.0,1,2,1.0,2
2179,0,32.0,0,1,0.0,2
2180,0,65.0,0,2,0.6521001272804412,3
2181,0,60.0,0,1,1.0,3
2182,1,31.0,0,1,1.0,2
2183,0,15.0,0,3,1.0,1
2184,0,60.0,1,1,1.0,3
2185,1,37.0,0,1,1.0,2
2186,0,59.0,0,3,0.0,2
2187,1,44.0,0,2,0.6521001272804412,2
2188,0,66.0,0,1,0.0,3
2189,0,74.0,0,3,0.6521001272804412,3
2190,1,24.0,0,1,1.0,2
2191,0,50.0,0,2,1.0,2
2192,0,77.0,0,4,1.0,3
2193,0,32.0,0,1,1.0,2
2194,1,51.0,0,1,0.6521001272804412,2
2195,1,55.0,0,1,0.0,2
2196,0,47.0,0,1,0.6521001272804412,2
2197,1,55.0,0,2,1.0,2
2198,0,31.0,0,2,1.0,2
2199,0,25.0,0,1,0.0,2
2200,1,29.0,0,1,1.0,2
2201,0,34.0,1,1,1.0,2
2202,0,37.0,0,1,1.0,2
2203,1,16.0,1,3,1.0,1
2204,0,16.0,1,2,0.0,1
2205,1,65.0,0,2,0.0,3
2206,0,59.0,1,2,1.0,2
2207,0,59.0,0,1,1.0,2
2208,1,64.0,1,3,1.0,3
2209,0,74.0,1,1,1.0,3
2210,0,73.0,0,2,1.0,3
2211,0,40.0,0,2,1.0,2
2212,1,63.0,1,4,1.0,3
2213,0,77.0,1,3,1.0,3
2214,1,73.0,1,2,0.0,3
2215,1,28.0,1,4,1.0,2
2216,0,30.0,1,3,1.0,2
2217,0,16.0,1,2,0.0,1
2218,0,29.0,0,2,1.0,2
2219,1,62.0,0,1,1.0,3
